,A,B,C1,C2,SSE,m,qual,t1,t2,tc,w
0,9.040024436441087,-0.14257466065432958,-0.0005699543903641357,0.007080296170557851,0.01987006235417349,-404.1335237049404,0,701,730,434.6927377583209,-305.8365434812368
1,9.058583004663102,-0.14631971576884512,0.003660525401542799,-0.002096205013688882,0.025443820851524628,-370.6010013961182,0,672,730,1011.1651298223045,-378.3780229931478
2,8.879232376407797,-0.006184688824394653,-0.0007826187256186087,-0.00017281202336168073,0.0018094407453164085,-433.65718919841385,0,644,730,730.9965416049696,438.9809415203271
3,8.881118134290896,-0.0007838658328433196,5.472247229530666e-05,-3.829205615427394e-05,0.44200499741660126,1.9644565087938983,0,616,730,671.8706429470295,356.14075576148616
4,8.878506673516664,-0.0007868436251438164,-4.596607805593499e-06,-4.903064825686003e-05,0.34243280504939555,1.8199132210313038,0,585,730,660.9599630465468,368.4923734723152
5,8.865702221682907,-0.002130584821572528,0.00033234442019360505,-0.00013419023987298802,0.0033359299967188967,-419.791251070895,0,557,730,1094.2860818811725,-396.7899230893105
6,8.918682876882679,-0.009381847423743565,2.752966775818004e-05,-0.0005566095076202222,0.009950245922657306,-358.41092059782477,0,528,730,1059.77817606167,241.54115090499178
7,8.958171847311043,-0.020230494153588487,0.0009810587013029499,-0.0004643810351357453,0.00787426120829173,0.4999013977033627,0,499,730,432.5018542938066,296.1959179758731
8,8.941526969836783,-0.01900899334201538,-0.0007177824946934727,-0.0006475966901121054,0.01581774924363423,-405.00389029762744,0,471,730,731.2675092509638,405.5255491642665
9,8.86006303663919,-0.0006815518198045195,9.077436813677614e-05,-4.273815324588227e-05,0.16087387153458266,1.5381661190907638,0,442,730,586.6501638235056,5.1488183041995095
10,9.142841105212563,-0.06283408798586153,-0.0005781379743953498,-0.0013676082408872025,0.012810095199387389,0.40728756197141947,0,414,730,518.7583673456991,288.41922959353184
11,8.966242065464288,-0.011019653736490394,-0.00018838259703987963,0.0004589543450002869,0.010292983695598739,0.7170192248580296,0,385,730,548.4325688250808,301.5169082636471
12,8.857302802884265,-0.0011740795658304395,5.514021224066803e-05,8.220684729504259e-05,0.009905369690430663,-360.1579006490157,0,352,730,925.6471810828975,-312.9329895846335
13,8.860555127904213,-0.0012122747641655027,0.00011197742798700676,-4.0353384380847645e-05,0.025669402713085845,1.180412302671574,0,323,730,538.2649471456963,4.846961872180007
14,8.870599341227503,-0.0006376751387954924,5.4931068361413216e-05,2.6364285828620118e-05,0.015908399810296833,-407.11914085099386,0,295,730,731.9840418271446,-370.60418332988297
15,8.932317969710255,-0.0012699125280731065,-6.784592164326568e-05,-4.5535890341788174e-05,0.02995402174474495,-148.0351891412423,0,267,730,1054.04692523242,-124.34503312503175
16,8.943699104876208,-0.0026687033652211018,-0.00018417704889750643,-2.9263289874453072e-05,0.0011590431773903943,0.6959956702113204,0,238,730,1075.4515624699175,6.66467610609252
17,8.976819502057182,-0.0012857607978236979,-6.743009477199827e-06,7.49296771612162e-05,0.04613240043548589,-356.71151117468133,0,210,730,741.2454293127252,311.69012400743117
18,8.847328507977242,-0.0006268839367237268,-3.815425804643347e-05,-2.1675695530971086e-05,0.8718262849908086,-14.914643369230706,0,179,730,724.4999969485721,12.835383233479089
19,8.848654313308193,-0.000626797168466492,-3.505065820949062e-05,-2.1449887675291393e-05,0.021550639605289686,-394.87270585187036,0,151,730,726.5240405905782,-348.8075444834067
20,8.848493223058169,-0.0006186895852104741,-2.5525891236959372e-05,-2.098710496803561e-05,0.07051552002636133,1.2876643869463895,0,122,730,447.2586116854467,17.416357652533065
21,8.906174937672384,-0.0012927611261958976,5.2827824336181815e-05,-2.3408752009399915e-05,0.03856069621472363,-363.5747946498051,0,94,730,773.3797754022669,-323.5566863198289
22,8.932409851626044,-0.0013137763368339915,-6.473420821743792e-06,-5.22301837486719e-05,0.0012640730789973882,0.828544340659945,0,65,730,1051.8691566249986,388.2949443440782
23,8.851297398267736,-0.0006109268150296793,-6.604182839420342e-06,-3.337364836494434e-05,0.060161055656389434,1.2542818523408623,0,36,730,429.74556500941947,325.43450281257674
24,8.850854187725144,-0.000603573003784272,-2.914750666457093e-06,-2.6525791569935736e-05,0.033287526549230693,-382.7546588023675,0,7,730,730.9977085084884,415.5016547589678
25,8.93068484703752,-0.010454631280286938,0.0005507892169489296,-0.001004232482329213,0.3017248178289722,1.8916176966249434,0,731,759,745.6656042653541,302.87004729018435
26,8.926809132763053,-0.007860257707080147,0.00029806124304393114,0.0007981065106886189,0.0021736672648503957,-438.09774146318284,0,701,759,755.0022220879262,463.88987217757057
27,8.91697304816807,-0.001636223679851799,-0.0005346165246704712,6.493638628510891e-06,0.6211722618328039,2.0226619262656182,0,672,759,715.5182773567657,2.619245862153757
28,8.963364095528805,-0.03448219189353938,-0.0013829637517127147,-0.0006120809549924509,0.00819896753642899,-283.8653761587989,0,644,759,376.68838555678,374.77809663266754
29,8.926452304019575,-0.006976634044403076,-0.0010085465672850394,0.00024694678135890315,0.005801978817780927,-413.87112173244145,0,616,759,1122.386929970876,-353.9648121485542
30,9.787975283265823,-0.5689920858046698,-0.004552626978009524,-0.0015191183477728405,0.004628235045620851,0.13248177768556932,0,585,759,739.077522074809,396.74984598650957
31,9.678936221369538,-0.5067968280624121,-0.00506118935706998,0.002872277897406489,0.0024559997323978016,0.12889755557442825,0,557,759,740.7132353848314,-367.8411966381485
32,8.96096925854736,-0.020689582057691853,0.000735225467881757,-0.0006531292148725944,0.014784062529414032,-311.40183315271094,0,528,759,1060.307709319279,228.76619858963255
33,9.019001403598805,-0.04664555494383659,0.0017027629160438803,-0.0001765944305814693,0.027676801700263706,-384.9182935042396,0,499,759,760.9449281257437,396.6602739009985
34,8.941507731140218,-0.01905080277272955,-0.0008180028909353974,-0.0005430861744242736,0.0143480070638138,-261.0841194022192,0,471,759,1050.3457709317497,-259.3376376919323
35,9.392143521299044,-0.1880364250404428,0.00040607347951474303,-0.003450620236304388,0.0069715580062793235,0.2661998069695413,0,442,759,672.1450253721827,-327.90290972238836
36,9.893471903170399,-0.6223510026256698,-0.0032363214618331545,-0.00461703744792031,0.0019145304449769344,0.1181642161391317,0,414,759,759.9303933708708,346.36308194362834
37,9.013261470684322,-0.024756879776380407,-0.00010387021422890882,0.0009599929004814405,0.0032185592221085713,0.3260906247269625,0,385,759,1143.7716745875232,5.543678998672124
38,9.248170333888158,-0.0017820497262303642,0.0005930131493077064,8.062208707480635e-05,0.12954283148306275,-258.2159363084737,0,352,759,1028.806412473578,179.2008844484072
39,9.234702713212462,-0.003326907626314009,0.000953067886089531,6.305526235677189e-05,0.027183123614703427,1.056564850290154,0,323,759,594.1509466822927,3.5587513576527163
40,9.175716276246582,-0.00305079086427922,0.0008425123924247029,-4.0008585725256404e-05,0.024788627178479943,1.0673734253440845,0,295,759,562.4656908844598,3.5600592806631175
41,8.910152405707576,-0.0052853147194460446,0.00048779626024040245,-0.00012580064033627827,0.004388722674319595,0.7605260425379503,0,267,759,580.1501694638179,-334.9649097052464
42,8.910306143031637,-0.005223923855154582,0.00044850036680173493,-0.00015951713985757287,0.004839497714285983,0.7594228917209622,0,238,759,564.544729608769,-329.71592804914667
43,8.910720164950694,-0.0051737396006228745,0.00042630506066140464,-0.00019740608834978798,0.0033736792292780376,0.7448195889659904,0,210,759,585.0573486190713,-339.8262780835878
44,8.915290325183818,-0.005290897744240887,0.00042581429289719565,-0.00010642751701279955,0.002064442148657147,0.5718536102142736,0,179,759,1084.143708751858,4.161822535108228
45,8.889962132658683,-0.001329295007616253,1.5830117042284258e-06,6.92349810747675e-05,0.02839988983908004,-84.4883540636006,0,151,759,995.2060785087124,-69.20242618479988
46,8.89078492311019,-0.0013223310335822075,-3.670972808755116e-06,5.943703433694877e-05,0.7905942897159162,-13.819049602349487,0,122,759,756.4993611176112,15.754566749488529
47,8.940755747938653,-0.0028600094459758094,0.00011173169008182833,-3.8595473394409724e-05,0.0016503366827116358,0.7180246858510622,0,94,759,1024.8593009635397,-126.25735125763028
48,8.943802345983727,-0.0028700047379743242,0.00011038282287639967,-2.3654768457937272e-05,0.002036586518339088,0.7099216035065198,0,65,759,1078.8222532333712,-184.60091591429276
49,8.8969138230776,-0.001333393995387645,5.34163328905058e-05,-2.2009579132168096e-05,0.001361052531350287,0.8325262441365389,0,36,759,934.4378297747165,393.40332030935906
50,8.90199360499931,-0.0029334898616827413,-0.0025121419906854177,0.0018111487075499024,1.6284877853626678,3.1077068573912765,0,760,788,774.002170608514,5.989856226709273
51,8.839994557854736,0.008287672795129129,-0.001906466616956545,-0.0050241460081861065,3.3920201523805154,-11.967607669590885,0,731,788,764.5001854107463,-1.7541832815229867
52,8.861921880015785,0.004582765059269282,0.010189969043243086,-0.00839928972508139,46.01822886961017,-13.821124236534976,0,701,788,771.5203122443135,-5.289630621530542
53,8.863650923360284,0.003850467748157432,0.00687190729617451,-0.011212314914117321,0.0005237241240732673,-430.60364648637875,0,672,788,768.5609447536812,-427.4803883555787
54,8.885304821950214,-0.00509990102447476,0.011006215628283283,-0.0033554951997639597,0.2551377144248184,1.4260306763010824,0,644,788,716.452453855413,1.716156003513707
55,8.92035298279049,-0.018001649185329448,0.006167681263815693,0.0055457212167230804,0.004558590369747845,-407.00531294195173,0,616,788,1205.9370105215821,-375.76365286981013
56,8.91256443055939,-0.0052915021210778075,6.317403282568685e-05,0.0003087123795465443,0.042648112498986035,1.0346191051760651,0,585,788,689.406243988948,-207.32720273309582
57,8.904497326811873,-0.005101535968624941,0.001462448732561077,0.002258502076965618,0.13760855947003833,1.2680382612007293,0,557,788,674.2922961939863,1.6082856596255497
58,8.96399144945734,-0.029246392596651204,0.0005501231609623398,0.006682235664867145,0.0046892364910992666,0.3602257545796779,0,528,788,443.7337744264288,-340.76954562334885
59,9.273985422350142,-0.27116516023898957,-0.00515123804706977,0.018282610079883584,0.0006651155569030725,0.11824570384608951,0,499,788,787.462697436463,-414.79865789626814
60,8.976526659236038,-0.0007027650578929073,8.522500034805626e-06,-5.627108465766289e-05,0.150087753439211,1.4983242979023668,0,471,788,631.6560165816127,8.62135885401486
61,9.120056140203273,-0.029604069124099592,-0.0004530466527896222,0.0009293437180615629,0.013526280673961114,0.54483579652453,0,442,788,590.8620515516387,324.0435776022305
62,9.520297194816871,-0.21327323193725936,0.0014923877263209283,-0.003023688366086812,0.007142622292333147,0.2581660351080247,0,414,788,727.744237407733,329.2668079619873
63,8.922925840257577,-0.00987114781873229,0.0004573687233115593,0.0002711751709430967,0.015437840530530059,-242.429976474619,0,385,788,1017.394151306669,272.69680474136266
64,9.00473105563853,-0.0014259993781289527,5.4675118884077774e-05,-6.154662807837373e-05,0.0348141759114946,-135.09031994391722,0,352,788,1148.8287385587494,-253.89059994486425
65,9.010971473059842,-0.001427344577653321,6.169294382756774e-05,-4.7116288181582114e-05,0.007215375387993999,0.728721187533858,0,323,788,1212.6780047223406,6.999355052587363
66,8.929521127893883,-0.0007024609099851009,-8.545949041200533e-06,6.486848600174951e-05,0.023936701165756337,-401.2211927434426,0,295,788,805.8403073275344,-364.6590057049552
67,8.91465029824591,-0.005339754953299531,0.00048013093574839197,-7.568267491410846e-05,0.02324463708474328,-399.29139549067463,0,267,788,754.3212680483974,-377.85497655851844
68,9.132102376127431,-0.006988951193327008,-0.00026467255641365525,3.386112080549237e-05,0.09223682089984973,-329.1924801286,0,238,788,789.8884831121062,-325.8318063312388
69,9.113939572883389,-0.006868230595643225,-0.00023798597579346368,0.00015132275768182314,0.0073129598269522054,0.7518040998259695,0,210,788,685.740129738597,12.907616766504395
70,9.151771167387107,-0.0071168414347838405,-0.0002227431743285553,-6.700742997076124e-05,0.006168514107651968,0.7309663153273084,1,179,788,753.8805559664386,10.676186375272858
71,8.889964029516422,-0.0013287583546625458,1.5281080261362951e-06,6.938483071241221e-05,0.027125789761071734,-50.272866843275885,0,151,788,1005.7004070016469,-28.289905406266662
72,9.052931683448094,-0.001420067555640698,-2.0485834368304653e-05,-3.5089672873802794e-05,0.0006871434975206464,0.8541114967969266,0,122,788,1141.6885150077367,407.0856382928569
73,8.909393049411152,-0.001305543024596424,5.208386586571596e-05,-2.2928945501834163e-05,0.0028568701492475484,0.7912545985043357,0,94,788,1086.4393975309627,16.804716870891184
74,8.936665954270312,-0.0013294273952921389,-7.726997429289885e-06,-5.182061981696068e-05,0.001671574904560835,0.9385290985873059,0,65,788,692.2005966545897,372.74799550973677
75,8.803971610858273,0.024314224667219525,0.002063613561345487,0.006076970959720901,0.7881503156118252,1.8364272895693428,0,791,819,804.7816848162875,6.693383739796009
76,8.828203857042205,0.0013511148993356986,-0.0006348926032280596,-0.0006878524305567169,1.16266233773686,2.489076665014013,0,760,819,789.4382778659362,6.080781585404652
77,8.909768289654059,-0.0023730389820680584,0.00045085371527909493,-0.002266853390292136,0.5688231875050075,2.0024175394171193,0,731,819,774.5044826787819,4.881672896652166
78,8.926021401767708,-0.014859584370049297,0.0020565298391044887,-0.006662174947640918,2.107187225637233,-10.68690897829199,0,701,819,791.500082835686,1.831415740696853
79,8.863616404811296,0.002374031735456756,0.0031860863028473933,-0.003419759418004715,26.87645703891694,-16.478139684081114,0,672,819,771.5102604665766,-4.8911850551478855
80,8.892351825952558,-0.010816151646360808,0.018578993357103054,-0.005196044459204674,0.001487668223143278,-429.3360480385585,0,644,819,776.2722076855395,-420.53633483691846
81,8.902121290346713,-0.007066019193531109,0.006199704514995413,0.00037273217756750965,0.20500895014058634,1.4750034885900163,0,616,819,716.7002012255401,1.4633539984684776
82,574.9060859698388,-566.1042460538737,-0.095037117851383,0.019937745331493634,105085.34032931869,-0.4158971506527975,0,585,819,799.4991814988408,2.5387128646829
83,8.93278019670411,-0.013180987004232887,0.0009033054112706214,0.0033822223484800402,0.01865320705920942,0.6104064931315584,0,557,819,584.5967536253029,-309.403815030153
84,8.934859514510286,-0.013551794249408777,0.0003853973117120414,0.00356606564088211,0.01036864943682469,0.5314958371795412,0,528,819,519.5908335084622,-323.50710612667183
85,8.95860185474815,-0.028100680829206515,1.81516996408658e-05,0.006899421916548333,0.013379538595494454,-17.914272898222258,0,499,819,433.7808667125644,-352.95655352809996
86,8.935539048403415,-0.013563598015743533,-0.0002122741981905704,0.003661063835128108,0.00837932160617262,0.5002517118649099,0,471,819,512.7350162127574,-330.70036696270046
87,8.904839869349145,-0.0006842747391087357,-6.392914573572659e-05,3.826685659533301e-05,0.13412803868604783,1.4317127698504555,0,442,819,632.6548522079806,7.911787442696288
88,8.90437904517178,-0.0007640494254908362,0.00010859848790814986,-5.589153942265828e-05,0.1267607219167999,1.4063329147758004,0,414,819,620.3133698694487,2.3822349804708804
89,8.905712685876733,-0.0007836443929585329,9.734285654578426e-05,-7.505724978312101e-05,0.1064644364668815,1.3705023796202045,0,385,819,607.3975145237541,2.317938370207812
90,8.90657001775341,-0.0013634812794059749,8.311153606649422e-05,7.946430001772586e-05,0.014086027628036013,-305.9966308706954,0,352,819,935.0608731560454,-249.95224677978354
91,8.906593788993884,-0.0013553380771173951,7.804094697527834e-05,7.578379323315352e-05,0.02182521211398637,1.1040994088137033,0,323,819,591.9321579987867,4.8871363382648365
92,8.907478016496157,-0.0013609906127572322,8.306166565627893e-05,8.095012865899202e-05,0.018769312901302487,-257.12792262699105,0,295,819,939.4776317700395,-233.01007805672643
93,8.903862797940151,-0.0012892669960009938,-7.228935770950533e-05,4.088740279815628e-05,0.014201141565649576,1.0656687847798019,0,267,819,592.905518758803,292.8074889404797
94,8.903436584169539,-0.001276937563031844,-7.125832003285693e-05,5.0279662739622104e-05,0.021955797350032134,-177.99600177517488,0,238,819,983.5057676337937,-177.84604276859764
95,8.918288168184814,-0.002607572792325198,-0.00017562696442756566,9.68338608527598e-05,0.7949515678254117,-12.868169231560659,0,210,819,786.5000165444685,5.228928435685011
96,8.905565629661682,-0.0012873704296298535,-6.275865917489618e-05,3.856000224668091e-05,0.02638770913134179,-66.41007453131294,0,179,819,1035.9145126278108,-53.75246480466056
97,8.908869659945562,-0.0013216945865057073,5.6051586687807354e-05,-1.7924314065669247e-05,0.005566164404225165,0.7440369693236681,0,151,819,1068.6148400225595,-240.4476977425661
98,8.90911482707129,-0.0013179494856863096,5.324151122215768e-05,-1.4234221439288426e-05,0.003583832461805612,0.7779132126054523,0,122,819,1069.1881418051162,-204.32382240171418
99,8.908087428968695,-0.001303141831002101,5.1523082468336957e-05,-2.5705927125081475e-05,0.0031155721415770084,0.7853422708582568,0,94,819,1090.7578513141464,4.893002940205448
100,8.863134702593223,0.0020245174474649713,0.002184327173946286,-0.00325342368503193,0.8956849973070368,2.989963622942744,0,820,847,833.5539663969109,6.086362851207612
101,8.865948125993903,0.00015611354378697277,-0.0005832932985203798,-0.00048321594889641484,1.0034349189451963,2.679378873580721,0,791,847,817.0110219279993,9.634526998008528
102,8.844435481934653,0.0005279830563478041,-5.108506902979486e-05,-0.00040490978958034876,0.7454308728152832,2.324066414129076,0,760,847,803.5732124770465,12.391161125693744
103,8.76347855993821,0.07148792732651899,-0.0033452148806670853,-0.010961921776666784,0.0075258272505826455,-425.28901629370296,0,731,847,1303.8161178503258,-413.17291765944805
104,8.95206019687998,-0.03578344313744916,0.0036107702630672296,-0.0085134857053729,0.003362344347739374,-429.1246887950434,0,701,847,788.9969429606018,441.85118749155004
105,8.958746561397833,-0.029119609691764397,-0.001521475442702407,0.007762585882701386,0.004737971742850273,-425.60499655075813,0,672,847,795.9994224111438,-416.9761022404722
106,8.952045310622095,-0.026661049425757782,-0.001057368656999526,0.007052609720086234,0.005209811886972387,-420.5226467598774,0,644,847,796.9445341131385,-402.08263156614964
107,8.880349944137496,-0.0014689352300646461,0.0003189676325046424,0.003834754287911578,0.15869185912254208,1.4431105715369938,0,616,847,731.6933884744709,1.9493109604108525
108,8.87843784018516,-0.0009031752757676336,-0.00022160960345172292,0.002273076839653661,0.14840565352613108,1.5167972375991352,0,585,847,717.1433091806317,1.9325833647889048
109,8.875072336669744,-0.0006544501016452894,-0.0002094243655118189,0.0022966430669312567,0.11863816905277896,1.4305877928915054,0,557,847,703.6099250611934,1.9221371146425887
110,8.875310144998277,-0.00038960412567442426,-0.00022599535652735847,0.0012470017103943817,0.12852999206549573,1.545616938828358,0,528,847,689.2499966320826,1.8958345093732278
111,8.87580403488584,-0.00042144648375008075,-0.00030492176533296317,0.001192623686108105,0.11645729692884986,1.5183041297809998,0,499,847,675.0528884876528,1.8716786551092237
112,8.906481135938199,-0.0013425508310130646,-5.942181693868282e-05,0.00011897748861012737,0.05823110405879321,1.2217005597288892,0,471,847,663.2262804918189,7.811371327563354
113,8.906065139848243,-0.001334088079706298,-6.012451638938827e-05,0.00010888561817951742,0.05017699596396477,1.1968381439651699,0,442,847,650.8147986908363,6.516694758030262
114,8.913098511751583,-0.002478871892584304,5.164734246173148e-05,0.00010136992807084596,0.018784430748009364,0.9847435337375235,0,414,847,649.5195905827401,345.3131248116775
115,8.913256799366403,-0.0024952661107256334,-6.384541885906075e-05,0.00010305466017386781,0.9720114666887723,-12.85113479712627,0,385,847,785.5001294065187,5.969588370828796
116,8.907480972703198,-0.0013496078410667222,7.878339222097547e-05,7.286859184754743e-05,0.033739821276579075,1.1314288394932572,0,352,847,615.42821019282,4.883696423030276
117,8.907344457369868,-0.0013472116988311876,7.671175223813515e-05,7.167512377578065e-05,0.0154349012946645,-318.87190641884945,0,323,847,950.0077196758674,-319.3965294080897
118,8.907924154383505,-0.0013567192106331712,8.32099085448227e-05,7.87648116428477e-05,0.026758866395796943,1.101836775208775,0,295,847,595.104946723226,3.638951374632607
119,8.90392887788653,-0.0012882179206920115,-7.377055008140726e-05,4.1177730908084405e-05,0.025391430792117295,1.0897535387786106,0,267,847,594.4595158849265,323.2221879622862
120,8.903149250993836,-0.0012778238047494908,-7.141753612509015e-05,5.171186102016241e-05,0.02211525909305303,1.07438344628987,0,238,847,569.3371964656457,8.37916579116713
121,8.917147147944757,-0.002607055326356591,-0.00017440463613632698,0.00010239590695545559,0.005608600080797951,0.8567851827470161,0,210,847,602.2504517910361,265.17162496831986
122,8.904259174499717,-0.0012904721490667862,-6.0473069735684995e-05,4.2037356723713554e-05,0.017929454011952523,1.0467669332665432,0,179,847,554.8032112926016,8.258923403604818
123,8.907848935628142,-0.0013345588770847818,-5.09992167494327e-05,3.403714980951605e-05,0.0038900388003897143,0.7657242980490883,0,151,847,1037.4899407847172,-333.7481382177436
124,8.907201065846847,-0.001327875031220318,-4.6072041246327136e-05,2.901972275764795e-05,0.7311238056962456,-13.834965651803293,0,122,847,784.4973749494962,14.319931198754354
125,8.912748413373947,-0.0009542792420058717,0.0004021321709039934,-0.0007411044506822401,1.327765865722289,3.6102861715723247,0,848,876,861.9923640159791,4.512317327414093
126,8.944738683543973,-0.003643440139901996,0.00040134372450395116,0.000631018956199697,0.002132093111342061,-435.02260550812815,0,820,876,1322.7643009017488,455.1162692100806
127,8.897306511953907,-0.0004888746298088642,0.00016018780237861443,-0.0007331938197081661,0.7838778833140514,2.382690129129555,0,791,876,833.2227538395482,8.363500423551068
128,8.883953392864722,-0.00166684205621608,0.002093981614853945,0.002461289708631702,41155.01268774277,-16.78462364419582,0,760,876,833.5737166408012,-8.427291027946913
129,8.900834635757038,-0.0007217602456366822,0.0006422185700599232,0.0006648383737553855,0.2561571003713332,1.7450217859691775,0,731,876,811.2624142033148,20.465057065757748
130,8.902921878388653,-0.0001466600712882178,-0.00012598933212269324,-0.0001004044388020058,0.3831678048164273,2.099635714912025,0,701,876,797.1376113032552,24.52617922331502
131,8.873540111771607,0.0001758638448986024,0.003134478063880935,0.005249570135770194,9.60742009733744,-15.661668558185333,0,672,876,834.4706786278914,-3.495220974422848
132,8.878572086596654,-0.001108969679155546,0.002478932857129925,0.0059989542630818245,0.14413359283158794,1.2674768304061115,0,644,876,759.8606483438349,1.9398407795958525
133,8.916598906609423,-0.005518438660959397,-0.0031158735786955233,0.001553266582116171,1.1911076706393262,-12.81062194254894,0,616,876,864.4998475055984,5.214782287193361
134,8.92004132087184,-0.005742106913650465,-0.0031342094435690315,0.0012762866568293476,0.9089675153672553,-12.479259350403854,0,585,876,864.4999839563077,5.107708618741989
135,9.011604636138022,-0.015795159623340008,-0.0009514758591565793,-0.003223046604175903,0.014885961706725185,0.6357143984895656,0,557,876,672.8906534372072,265.5238352906818
136,9.095826506299883,-0.0430595071627601,0.00014808689855418965,-0.006028584952645594,0.0009101794237988552,0.26287603385134395,0,528,876,1361.1280221259005,4.9181285135278126
137,9.255397636545782,-0.12653297902947208,0.0027611992328140478,-0.010504514950426562,0.002900437550788733,0.2760006250816963,0,499,876,740.6140260822399,303.7875076138903
138,8.91951616168813,-0.00919281112793185,-0.004079821855649186,0.003663676529430868,0.008181973906412756,-422.6811392691271,0,471,876,859.00020619949,-404.57381793934684
139,8.925844420294657,-0.010380983039530943,-0.004691067216104522,0.0028510316156868834,0.0035370780941041996,0.41221429586516173,0,442,876,1249.1306545399493,-155.4630953346053
140,8.928466027748668,-0.010836430851762663,-0.004918943320646973,0.0024146575517826102,0.0033605199748975153,0.38272278092800893,0,414,876,1262.1407871305885,-194.82600202378418
141,8.920791727282152,-0.005655845371086451,-0.0025619697210998034,0.0009438995618362721,0.007052905768804776,0.724522836367651,0,385,876,674.3276622447328,-245.65112130534553
142,9.07139724362825,-0.04666096810809222,-0.00732050623913685,-0.004351945829114118,0.0014006624468168474,0.36871461446405496,0,352,876,781.903880472932,-398.57182026535816
143,8.90924656314424,-0.0006575923598650888,1.648745499338191e-05,5.044188851164009e-05,0.895740766189715,-14.888877574734034,0,323,876,813.5000296650344,-1.997063115339622
144,8.909565136878088,-0.0006603706677242292,1.768712385148632e-05,5.3112130002591356e-05,0.07184707599264475,1.29121163327944,0,295,876,600.0965265788165,3.674321266988979
145,8.904668813766921,-0.000619003698036984,-3.583463118882937e-05,-4.22058978550347e-06,0.07709422818812436,1.291023276257502,0,267,876,586.0700168169404,6.2404357562589805
146,9.056017263470867,-0.0005822197265910749,-2.4040848392214086e-05,1.7889512453005036e-05,0.05676312924123133,-365.22027548201015,0,238,876,967.5767998230568,329.59465369531904
147,9.06017287212292,-0.0005782037374205146,-2.7719301349652355e-05,1.3942910620659601e-05,0.04283468260961695,1.2097647883660876,0,210,876,767.7164664203987,14.53818907596537
148,9.069100726070525,-0.0005851526440730177,-2.6401986280151608e-05,4.506759158871246e-06,0.06757603532008245,-339.97041388855183,0,179,876,1035.9605335773786,339.7194234047798
149,8.906938702751502,-0.0006320975238351251,-2.7795010110917556e-05,-1.2544779610600825e-05,0.05506190308719849,1.2303614178232811,0,151,876,556.4627241655585,18.51480918023442
